titulo,titulo_original,ano,duracao,diretor,roteirista,elenco,nota,num_votos,sinopse,genero,verba,receita
Ran,Ran,1985,160,['Akira Kurosawa'],"['Akira Kurosawa', 'Hideo Oguni', 'Masato Ide']","['Tatsuya Nakadai', 'Akira Terao', 'Jinpachi Nezu']",8.2,140000.0,"No Japão medieval, um senhor feudal decide abdicar e entregar seus domínios aos seus três filhos. Mas ele não é capaz de ver que esses novos poderes irão corrompê-los e levá-los a enfrentar um ao outro, e contra ele.","['Ação', 'Drama', 'Guerra']",11500000,4172381
O Labirinto do Fauno,El laberinto del fauno,2006,118,['Guillermo del Toro'],['Guillermo del Toro'],"['Ivana Baquero', 'Ariadna Gil', 'Sergi López']",8.2,715000.0,"Na Espanha de 1944, a filha dum oficial do exército escapa a um mundo de fantasia.","['Drama', 'Fantasia', 'Guerra']",19000000,83863565
Onde os Fracos Não Têm Vez,No Country for Old Men,2007,122,"['Ethan Coen', 'Joel Coen']","['Joel Coen', 'Ethan Coen', 'Cormac McCarthy']","['Tommy Lee Jones', 'Javier Bardem', 'Josh Brolin']",8.2,1100000.0,Violência e caos surgem quando um caçador se depara com uma negociação de drogas que deu errado e mais de dois milhões de dólares perto do Rio Grande.,"['Policial', 'Drama', 'Suspense']",25000000,171632777
Os Imperdoáveis,Unforgiven,1992,130,['Clint Eastwood'],['David Webb Peoples'],"['Clint Eastwood', 'Gene Hackman', 'Morgan Freeman']",8.2,445000.0,"O atirador do Velho Oeste, William Munny, relutantemente aceita um último trabalho com a ajuda de seu antigo amigo e um jovem.","['Drama', 'Faroeste']",14400000,159167799
O Enigma de Outro Mundo,The Thing,1982,109,['John Carpenter'],"['Bill Lancaster', 'John W. Campbell Jr.']","['Kurt Russell', 'Wilford Brimley', 'Keith David']",8.2,484000.0,Uma equipe de pesquisa na Antártica é caçada por um alienígena que muda de forma e assume a aparência de suas vítimas.,"['Terror', 'Mistério', 'Ficção científica']",15000000,20630135
Uma Mente Brilhante,A Beautiful Mind,2001,135,['Ron Howard'],"['Akiva Goldsman', 'Sylvia Nasar']","['Russell Crowe', 'Ed Harris', 'Jennifer Connelly']",8.2,1000000.0,A vida do brilhante mas insociável matemático John Nash muda quando ele aceita um trabalho secreto em criptografia.,"['Biografia', 'Drama', 'Mistério']",58000000,316791257
Kill Bill: Volume 1,Kill Bill: Vol. 1,2003,111,['Quentin Tarantino'],"['Quentin Tarantino', 'Uma Thurman']","['Uma Thurman', 'David Carradine', 'Daryl Hannah']",8.2,1200000.0,"Depois de despertar de um coma de quatro anos, uma antiga assassina busca vingança contra o grupo de assassinos que a traiu.","['Ação', 'Policial', 'Suspense']",30000000,180908413
O Tesouro da Sierra Madre,The Treasure of the Sierra Madre,1948,126,['John Huston'],"['John Huston', 'B. Traven', 'Charles Dorat']","['Humphrey Bogart', 'Walter Huston', 'Tim Holt']",8.2,135000.0,Dois americanos em busca de trabalho no México convencem um homem a ajudá-los a extrair ouro nas montanhas da Serra Madre.,"['Aventura', 'Drama', 'Faroeste']",3000000,5014000
"Yojimbo, o Guarda-Costas",Yôjinbô,1961,110,['Akira Kurosawa'],"['Akira Kurosawa', 'Ryûzô Kikushima']","['Toshirô Mifune', 'Eijirô Tôno', 'Tatsuya Nakadai']",8.2,135000.0,Um astuto ronin chega a uma cidade dividida por duas quadrilhas criminosas e decide se confrontar para libertar a cidade.,"['Ação', 'Drama', 'Suspense']",0,0
Robô Selvagem,The Wild Robot,2024,102,['Chris Sanders'],"['Chris Sanders', 'Peter Brown']","[""Lupita Nyong'o"", 'Pedro Pascal', 'Kit Connor']",8.3,87000.0,"Após um naufrágio, um robô inteligente chamado Roz fica preso em uma ilha desabitada. Para sobreviver ao ambiente hostil, Roz se une aos animais da ilha e cuida de um ganso bebê órfão.","['Animação', 'Ficção científica']",78000000,318387315
Os Suspeitos,Prisoners,2013,153,['Denis Villeneuve'],['Aaron Guzikowski'],"['Hugh Jackman', 'Jake Gyllenhaal', 'Viola Davis']",8.2,842000.0,"Quando a filha de Keller Dover e sua amiguinha desaparecem, ele decide investigar o caso por sua conta enquanto a polícia segue múltiplas pistas e a pressão para resolver o caso aumenta.","['Policial', 'Drama', 'Mistério', 'Suspense']",46000000,122127446
Procurando Nemo,Finding Nemo,2003,100,"['Andrew Stanton', 'Lee Unkrich']","['Andrew Stanton', 'Bob Peterson', 'David Reynolds']","['Albert Brooks', 'Ellen DeGeneres', 'Alexander Gould']",8.2,1100000.0,"Quando seu filho é capturado, um peixe-palhaço tímido embarca em uma viagem para trazê-lo para casa.","['Animação', 'Aventura', 'Comédia', 'Família']",94000000,941637960
Fugindo do Inferno,The Great Escape,1963,172,['John Sturges'],"['Paul Brickhill', 'James Clavell', 'W.R. Burnett']","['Steve McQueen', 'James Garner', 'Richard Attenborough']",8.2,264000.0,Prisioneiros de guerra aliados planejam uma fuga maciça de um campo alemão durante a Segunda Guerra Mundial.,"['Aventura', 'Drama', 'Suspense', 'Guerra']",4000000,230637
Monty Python em Busca do Cálice Sagrado,Monty Python and the Holy Grail,1975,91,"['Terry Gilliam', 'Terry Jones']","['Graham Chapman', 'John Cleese', 'Eric Idle']","['Graham Chapman', 'John Cleese', 'Eric Idle']",8.2,580000.0,"O Rei Arthur e seus Cavaleiros da Távola Redonda embarcam em uma busca surrealista e de baixo orçamento pelo Santo Graal, encontrando múltiplos obstáculos estúpidos.","['Aventura', 'Comédia', 'Fantasia']",0,0
O Castelo Animado,Hauru no ugoku shiro,2004,119,['Hayao Miyazaki'],"['Hayao Miyazaki', 'Diana Wynne Jones']","['Chieko Baishô', 'Takuya Kimura', 'Tatsuya Gashûin']",8.2,468000.0,Uma jovem sem autoconfiança é amaldiçoada com um corpo envelhecido por uma bruxa odiosa. Sua única chance de quebrar o feitiço é um jovem feiticeiro em um castelo itinerante.,"['Animação', 'Aventura', 'Família', 'Fantasia']",24000000,240695383
Kimetsu no Yaiba: Tsuzumi Yashiki-hen,Kimetsu no Yaiba: Tsuzumi Yashiki-hen,0,0,['Haruo Sotozaki'],['Koyoharu Gotouge'],[],8.8,26000.0,"Tanjiro aventura-se a sul-sudeste, onde encontra um jovem cobarde chamado Zenitsu Agatsuma. Ele é um companheiro sobrevivente da Seleção Final e o seu pardal pede a Tanjiro que o ajude a manter-se na linha.","['Animação', 'Ação', 'Fantasia', 'Adicionar aviso de conteúdo']",0,0
O Homem Elefante,The Elephant Man,1980,124,['David Lynch'],"['Christopher De Vore', 'Eric Bergren', 'David Lynch']","['Anthony Hopkins', 'John Hurt', 'Anne Bancroft']",8.2,264000.0,"Um cirurgião vitoriano resgata um homem gravemente desfigurado que é maltratado enquanto tenta sobreviver como uma atração de circo. Por trás de sua aparência monstruosa, revela-se uma pessoa de bondade, inteligência e sofisticação.","['Biografia', 'Drama']",5000000,26028672
Rashomon,Rashômon,1950,88,['Akira Kurosawa'],"['Ryûnosuke Akutagawa', 'Akira Kurosawa', 'Shinobu Hashimoto']","['Toshirô Mifune', 'Machiko Kyô', 'Masayuki Mori']",8.2,185000.0,"A violação de uma noiva e o assassinato de seu marido samurai são lembrados desde a perspectiva de um bandido, da noiva, do fantasma do samurai e de um lenhador.","['Policial', 'Drama', 'Mistério']",250000,133998
Disque M para Matar,Dial M for Murder,1954,105,['Alfred Hitchcock'],"['Frederick Knott', 'Charles Dorat']","['Ray Milland', 'Grace Kelly', 'Robert Cummings']",8.2,194000.0,"Um ex-tenista decide matar a esposa para herdar o dinheiro dela e se vingar de um caso que ela havia tido. A fim de se livrar de culpas, usa um antigo colega de faculdade. Mas as coisas não vão correr como estava planeado.","['Policial', 'Suspense']",1400000,45313
...E o Vento Levou,Gone with the Wind,1939,238,"['Victor Fleming', 'George Cukor', 'Sam Wood']","['Margaret Mitchell', 'Sidney Howard', 'Oliver H.P. Garrett']","['Clark Gable', 'Vivien Leigh', 'Thomas Mitchell']",8.2,340000.0,Uma jovem sulista e manipuladora e um aventureiro oportunista se enfrentam em um romance turbulento enquanto a sociedade ao seu redor desmorona com o fim da escravidão e é reconstruída durante os períodos da Guerra Civil e da Reconstrução.,"['Drama', 'Romance', 'Guerra']",3977000,402382193
Chinatown,Chinatown,1974,130,['Roman Polanski'],"['Robert Towne', 'Roman Polanski']","['Jack Nicholson', 'Faye Dunaway', 'John Huston']",8.1,358000.0,"Um detetive particular contratado para desmascarar um adúltero é pego em uma teia de fraude, corrupção e assassinato.","['Drama', 'Mistério', 'Suspense']",6000000,29231954
O Segredo dos Seus Olhos,El secreto de sus ojos,2009,129,['Juan José Campanella'],"['Eduardo Sacheri', 'Juan José Campanella']","['Ricardo Darín', 'Soledad Villamil', 'Pablo Rago']",8.2,228000.0,"Um assessor jurídico aposentado escreve um romance com a esperança de fechar um de seus antigos casos de homicídio, que permanece sem solução, e superar o amor não correspondido que sentia por seu chefe. Décadas depois, ambas as memórias continuam a persegui-lo.","['Drama', 'Mistério', 'Romance', 'Suspense']",2000000,35079650
"Jogos, Trapaças e Dois Canos Fumegantes","Lock, Stock and Two Smoking Barrels",1998,107,['Guy Ritchie'],['Guy Ritchie'],"['Jason Flemyng', 'Dexter Fletcher', 'Nick Moran']",8.1,626000.0,"Um jogo de cartas em Londres desencadeia um confronto entre quatro amigos, plantadores de maconha, agiotas e cobradores de dívidas em uma série de eventos curiosos, tudo por algo de maria, dinheiro e duas pistolas antigas.","['Ação', 'Comédia', 'Policial']",0,0
Divertida Mente,Inside Out,2015,95,"['Pete Docter', 'Ronnie Del Carmen']","['Pete Docter', 'Ronnie Del Carmen', 'Meg LeFauve']","['Amy Poehler', 'Bill Hader', 'Lewis Black']",8.1,841000.0,"Depois que a jovem Riley é arrancada de sua vida no Centro-Oeste e se muda para São Francisco, suas emoções - Alegria, Medo, Raiva, Nojinho e Tristeza - entram em conflito sobre a melhor forma de navegar em uma nova cidade, casa e escola.","['Animação', 'Aventura', 'Comédia', 'Drama', 'Família', 'Fantasia']",175000000,859076254
V de Vingança,V for Vendetta,2005,132,['James McTeigue'],"['Lilly Wachowski', 'Lana Wachowski', 'David Lloyd']","['Hugo Weaving', 'Natalie Portman', 'Rupert Graves']",8.1,1200000.0,"Em um futuro da tirania britânica, um lutador clandestino conhecido como V trama um plano para derrubá-la com a ajuda de uma jovem mulher.","['Ação', 'Drama', 'Ficção científica', 'Suspense']",54000000,134686457
Três Anúncios para um Crime,"Three Billboards Outside Ebbing, Missouri",2017,115,['Martin McDonagh'],['Martin McDonagh'],"['Frances McDormand', 'Woody Harrelson', 'Sam Rockwell']",8.1,569000.0,Uma mãe desafia pessoalmente as autoridades locais para resolver o assassinato de sua filha.,"['Comédia', 'Policial', 'Drama']",15000000,162729321
Touro Indomável,Raging Bull,1980,129,['Martin Scorsese'],"['Jake LaMotta', 'Joseph Carter', 'Peter Savage']","['Robert De Niro', 'Cathy Moriarty', 'Joe Pesci']",8.1,388000.0,"A vida do boxeador Jake LaMotta, cuja violência e temperamento que o levaram até o topo dos ringues destruíram a sua vida fora deles.","['Biografia', 'Drama', 'Esportes']",18000000,23405198
Klaus,Klaus,2019,96,"['Sergio Pablos', 'Carlos Martínez López']","['Sergio Pablos', 'Jim Mahoney', 'Zach Lewis']","['Jason Schwartzman', 'J.K. Simmons', 'Rashida Jones']",8.2,198000.0,"Um simples ato de bondade sempre provoca outro, mesmo em um lugar gelado e distante. Quando o novo carteiro de Smeerensburg faz amizade com o fabricante de brinquedos Klaus, seus presentes derreteram uma antiga inimizade.","['Animação', 'Aventura', 'Comédia', 'Família', 'Fantasia']",0,0
A Ponte do Rio Kwai,The Bridge on the River Kwai,1957,161,['David Lean'],"['Pierre Boulle', 'Carl Foreman', 'Michael Wilson']","['William Holden', 'Alec Guinness', 'Jack Hawkins']",8.1,238000.0,"Depois de resolver suas diferenças com um japonês, o comandante do campo, um coronel britânico, coopera para supervisionar a construção de uma ponte ferroviária.","['Aventura', 'Drama', 'Guerra']",3000000,27200530
Trainspotting: Sem Limites,Trainspotting,1996,93,['Danny Boyle'],"['Irvine Welsh', 'John Hodge']","['Ewan McGregor', 'Ewen Bremner', 'Jonny Lee Miller']",8.1,739000.0,"Renton, profundamente imerso no mundo das drogas em Edimburgo, tenta sair do ambiente apesar da má influência dos amigos.",['Drama'],0,0
Prenda-Me se for Capaz,Catch Me If You Can,2002,141,['Steven Spielberg'],"['Frank Abagnale Jr.', 'Stan Redding', 'Jeff Nathanson']","['Leonardo DiCaprio', 'Tom Hanks', 'Christopher Walken']",8.1,1100000.0,"Um agente do FBI persegue Frank Abagnale, que antes de seus 19 anos consegue ganhar milhões de dólares fingindo ser um piloto, um médico e um advogado.","['Biografia', 'Policial', 'Drama']",52000000,352114312
Fargo: Uma Comédia de Erros,Fargo,1996,98,"['Joel Coen', 'Ethan Coen']","['Ethan Coen', 'Joel Coen']","['William H. Macy', 'Frances McDormand', 'Steve Buscemi']",8.1,741000.0,O crime de Jerry Lundegaard se desfaz devido à falta de sorte dele e de seus colegas e ao persistente trabalho polícia.,"['Policial', 'Drama', 'Suspense']",7000000,60611975
Guerreiro,Warrior,2011,140,"[""Gavin O'Connor""]","[""Gavin O'Connor"", 'Anthony Tambakis', 'Cliff Dorfman']","['Tom Hardy', 'Nick Nolte', 'Joel Edgerton']",8.1,507000.0,"O filho pequeno de um exboxer alcoólatra volta para casa, onde seu pai o treina para um torneio de artes marciais mistas.","['Ação', 'Drama', 'Esportes']",25000000,23308615
Homem-Aranha: Sem Volta para Casa,Spider-Man: No Way Home,2021,148,['Jon Watts'],"['Chris McKenna', 'Erik Sommers', 'Stan Lee']","['Tom Holland', 'Zendaya', 'Benedict Cumberbatch']",8.2,917000.0,"Com a identidade de Homem-Aranha revelada, Peter Parker pede ajuda ao Doutor Estranho. Quando um feitiço dá errado, inimigos de outros mundos começam a aparecer, forçando Peter a descobrir o que realmente significa ser o Homem-Aranha.","['Ação', 'Aventura', 'Fantasia', 'Ficção científica']",200000000,1952723719
Gran Torino,Gran Torino,2008,116,['Clint Eastwood'],"['Nick Schenk', 'Dave Johannson']","['Clint Eastwood', 'Bee Vang', 'Christopher Carley']",8.1,828000.0,"Walt Kowalski, um ranzinza veterano da guerra da Coreia, tenta dar uma lição em seu vizinho quando este tentar roubar seu bem mais precioso: um Gran Torino de 1972.",['Drama'],33000000,269958228
Harry Potter e as Relíquias da Morte - Parte 2,Harry Potter and the Deathly Hallows - Part 2,2011,130,['David Yates'],"['Steve Kloves', 'J.K. Rowling']","['Daniel Radcliffe', 'Emma Watson', 'Rupert Grint']",8.1,973000.0,"Conforme a batalha entre as forças do bem e do mal no mundo bruxo toma proporções de uma guerra mundial, Harry Potter se aproxima cada vez mais do confronto final com Voldemort.","['Aventura', 'Família', 'Fantasia', 'Mistério']",125000000,1342499744
Menina de Ouro,Million Dollar Baby,2004,132,['Clint Eastwood'],"['Paul Haggis', 'F.X. Toole']","['Hilary Swank', 'Clint Eastwood', 'Morgan Freeman']",8.1,734000.0,Uma mulher determinada se prepara para se tornar numa pugilista profissional.,"['Drama', 'Esportes']",30000000,216763646
Meu Amigo Totoro,Tonari no Totoro,1988,86,['Hayao Miyazaki'],['Hayao Miyazaki'],"['Hitoshi Takagi', 'Noriko Hidaka', 'Chika Sakamoto']",8.1,395000.0,"Quando duas meninas se mudam para o campo para ficar perto de sua mãe doente, elas têm aventuras com os maravilhosos espíritos da floresta que moram nas proximidades.","['Animação', 'Comédia', 'Família', 'Fantasia']",3700000,30320800
Mad Max: Estrada da Fúria,Mad Max: Fury Road,0,0,['George Miller'],"['George Miller', 'Brendan McCarthy', 'Nick Lathouris']","['Tom Hardy', 'Charlize Theron', 'Nicholas Hoult']",8.1,1100000.0,"Em um mundo pós-apocalíptico, uma mulher se rebela contra um governante tirânico em busca de sua terra natal com a ajuda de um grupo de prisioneiras, um adorador psicótico e um nômade chamado Max.","['Ação', 'Aventura', 'Ficção científica', 'Suspense']",150000000,380437267
Ben-Hur,Ben-Hur,1959,212,['William Wyler'],"['Lew Wallace', 'Karl Tunberg', 'Gore Vidal']","['Charlton Heston', 'Jack Hawkins', 'Stephen Boyd']",8.1,258000.0,"Quando um príncipe de Jerusalém é traído e enviado à escravidão por um amigo romano, ele recupera sua liberdade e retorna para se vingar.","['Aventura', 'Drama']",15000000,74439321
Filhos do Paraíso,Bacheha-ye aseman,1997,89,['Majid Majidi'],['Majid Majidi'],"['Mohammad Amir Naji', 'Amir Farrokh Hashemian', 'Bahare Seddiqi']",8.2,83000.0,"Depois que uma criança perde o par de sapatos de sua irmã, ele embarca em uma série de aventuras para encontrá-los. Quando não consegue, ele tenta uma nova maneira de procurá-los.","['Drama', 'Família', 'Esportes']",180000,933933
Barry Lyndon,Barry Lyndon,1975,185,['Stanley Kubrick'],"['Stanley Kubrick', 'William Makepeace Thackeray']","[""Ryan O'Neal"", 'Marisa Berenson', 'Patrick Magee']",8.1,188000.0,Um irlandês conquista o coração de uma viúva rica e assume a posição aristocrática de seu falecido marido na Inglaterra do século XVIII.,"['Aventura', 'Drama', 'Guerra']",11000000,279084
12 Anos de Escravidão,12 Years a Slave,2013,134,['Steve McQueen'],"['John Ridley', 'Solomon Northup']","['Chiwetel Ejiofor', 'Michael Kenneth Williams', 'Michael Fassbender']",8.1,754000.0,"Solomon Northup, um homem preto livre de Nova Iorque, é raptado e vendido como escravo.","['Biografia', 'Drama', 'História']",20000000,187734091
Blade Runner - O Caçador de Androides,Blade Runner,1982,117,['Ridley Scott'],"['Hampton Fancher', 'David Webb Peoples', 'Philip K. Dick']","['Harrison Ford', 'Rutger Hauer', 'Sean Young']",8.1,840000.0,"Um corredor deberá perseguir é acabar com quatro replicantes que roubaram uma nave no espaço, e deberá regresar á Terra e encontrar seu criador.","['Ação', 'Drama', 'Ficção científica', 'Suspense']",28000000,41758452
Antes do Amanhecer,Before Sunrise,1995,101,['Richard Linklater'],"['Richard Linklater', 'Kim Krizan']","['Ethan Hawke', 'Julie Delpy', 'Andrea Eckert']",8.1,350000.0,Um jovem e uma mulher se conhecem num trem em Europa é passam uma noite juntos em Viena.,"['Drama', 'Romance']",2500000,6568101
O Grande Hotel Budapeste,The Grand Budapest Hotel,2014,99,['Wes Anderson'],"['Stefan Zweig', 'Wes Anderson', 'Hugo Guinness']","['Ralph Fiennes', 'F. Murray Abraham', 'Mathieu Amalric']",8.1,908000.0,"As aventuras de Gustave H, um lendário porteiro dum famoso hotel da ficcional República de Zubrowka entre a primeira y a segunda guerra mundial.","['Aventura', 'Comédia', 'Policial']",25000000,174567384
Até o Último Homem,Hacksaw Ridge,2016,139,['Mel Gibson'],"['Robert Schenkkan', 'Andrew Knight']","['Andrew Garfield', 'Sam Worthington', 'Luke Bracey']",8.1,618000.0,"O médico amaericano da Segunda Guerra Mundial, Desmond T. Doss, se recusa a matar pessoas e se torna o primeiro homem na história dos Estados Unidos a receber a Medalha de Honra sem atirar um tiro.","['Biografia', 'Drama', 'História', 'Guerra']",40000000,180563636
Sociedade dos Poetas Mortos,Dead Poets Society,1989,128,['Peter Weir'],['Tom Schulman'],"['Robin Williams', 'Robert Sean Leonard', 'Ethan Hawke']",8.1,570000.0,O professor de Inglés John Keating inspira a seus estudantes a ver a poesia duma perspectiva diferente.,"['Comédia', 'Drama']",16400000,235860116
Garota Exemplar,Gone Girl,2014,149,['David Fincher'],['Gillian Flynn'],"['Ben Affleck', 'Rosamund Pike', 'Neil Patrick Harris']",8.1,1100000.0,"Desde que o desaparecimento de sua esposa se tornou o foco de um intenso circo da mídia, um homem vê como esta se concentra nele quando suspeitam que pode não ser inocente.","['Drama', 'Mistério', 'Suspense']",61000000,370890259
Memórias de um Assassino,Salinui chueok,2003,131,['Bong Joon Ho'],"['Bong Joon Ho', 'Kwang-rim Kim', 'Sung-bo Shim']","['Song Kang-ho', 'Kim Sang-kyung', 'Kim Roe-ha']",8.1,228000.0,"Em uma pequena província coreana em 1986, três detetives estão procurando o culpado de uma série de estupros e assassinatos de mulheres jovens.","['Policial', 'Drama', 'Mistério', 'Suspense']",2800000,1210156
O Mistério da Lixeira,Maharaja,0,0,['Nithilan Saminathan'],['Nithilan Saminathan'],"['Vijay Sethupathi', 'Anurag Kashyap', 'Mamta Mohandas']",8.5,54000.0,"Um barbeiro busca vingança depois que sua casa é assaltada, dizendo enigmaticamente à polícia que sua ""lakshmi"" foi levada, deixando-os incertos se é uma pessoa ou um objeto. Sua busca para recuperar a elusiva ""lakshmi"" se desenrola.","['Ação', 'Policial', 'Drama', 'Suspense']",0,0
Em Nome do Pai,In the Name of the Father,1993,133,['Jim Sheridan'],"['Gerry Conlon', 'Terry George', 'Jim Sheridan']","['Daniel Day-Lewis', 'Pete Postlethwaite', 'Alison Crosbie']",8.1,192000.0,"Em 1974, uma explosão a bomba acontece em Guilford, próximo de Londres. Gerry Conlon e amigos são acusados pelo crime e presos. Giuseppe Conlon, pai de Gerry, pede ajuda à advogada Gareth Peirce, que investiga as irregularidades do caso.","['Biografia', 'Policial', 'Drama']",13000000,65796862
Em Busca do Ouro,The Gold Rush,1925,95,['Charles Chaplin'],['Charles Chaplin'],"['Charles Chaplin', 'Mack Swain', 'Tom Murray']",8.1,121000.0,Um garimpeiro vai ao Klondike em busca de ouro e encontra muito mais que isso.,"['Aventura', 'Comédia', 'Drama', 'Romance', 'Faroeste']",923000,31490
Monstros S.A.,"Monsters, Inc.",2001,92,"['Pete Docter', 'David Silverman', 'Lee Unkrich']","['Pete Docter', 'Jill Culton', 'Jeff Pidgeon']","['Billy Crystal', 'John Goodman', 'Mary Gibbs']",8.1,1000000.0,"Para poder dar electricidade a sua cidade, os monstros tem que assustar a crianças. Pensando que as crianças são perigosas para eles, dois monstros acham que as coisas podem ser diferentes.","['Animação', 'Aventura', 'Comédia', 'Família', 'Fantasia']",115000000,579770299
Relatos Selvagens,Relatos salvajes,2014,122,['Damián Szifron'],"['Julian Loyola', 'Damián Szifron', 'Germán Servidio']","['Darío Grandinetti', 'María Marull', 'Mónica Villa']",8.1,223000.0,Sies historias curtas que exploram o comportamento humano de pessoas desesperadas.,"['Comédia', 'Drama', 'Suspense']",3300000,31478893
Ratatouille,Ratatouille,2007,111,"['Brad Bird', 'Jan Pinkava']","['Brad Bird', 'Jan Pinkava', 'Jim Capobianco']","['Brad Garrett', 'Lou Romano', 'Patton Oswalt']",8.1,858000.0,Um rato que pode cozinhar forja uma aliança incomum com um jovem garoto em um famoso restaurante em Paris.,"['Animação', 'Aventura', 'Comédia', 'Família', 'Fantasia']",150000000,623729107
Como Treinar o Seu Dragão,How to Train Your Dragon,2010,98,"['Dean DeBlois', 'Chris Sanders']","['William Davies', 'Dean DeBlois', 'Chris Sanders']","['Jay Baruchel', 'Gerard Butler', 'Christopher Mintz-Plasse']",8.1,822000.0,"Um jovem e desafortunado viking que aspira a caçar dragões se torna o improvável amigo de um jovem dragão, e descobre que pode haver mais nas criaturas do que ele supunha.","['Animação', 'Ação', 'Aventura', 'Família', 'Fantasia']",165000000,494879860
O Franco Atirador,The Deer Hunter,1978,183,['Michael Cimino'],"['Michael Cimino', 'Deric Washburn', 'Louis Garfinkle']","['Robert De Niro', 'Christopher Walken', 'John Cazale']",8.1,369000.0,Um retrato detalhado das maneiras pelas quais a Guerra do Vietnã interrompeu a vida dos habitantes de uma pequena cidade industrial na Pensilvânia.,"['Drama', 'Guerra']",15000000,49080126
Tubarão,Jaws,1975,124,['Steven Spielberg'],"['Peter Benchley', 'Carl Gottlieb']","['Roy Scheider', 'Robert Shaw', 'Richard Dreyfuss']",8.1,680000.0,"Quando um tubarão desencadea caos numa praia, um xerife, um biologista e um marinheiro daram caça ao animal.","['Aventura', 'Drama', 'Suspense']",7000000,477220580
Bancando o Águia,Sherlock Jr.,1924,45,['Buster Keaton'],"['Jean C. Havez', 'Joseph A. Mitchell', 'Clyde Bruckman']","['Buster Keaton', 'Kathryn McGuire', 'Joe Keaton']",8.2,59000.0,Um projecionista de cinema deseja ser um detetive e coloca suas magras habilidades em prática quando um rival o incrimina por roubar o relógio de bolso do pai de sua namorada.,"['Ação', 'Comédia', 'Romance']",0,0
A General,The General,1926,78,"['Clyde Bruckman', 'Buster Keaton']","['Buster Keaton', 'Clyde Bruckman', 'Al Boasberg']","['Buster Keaton', 'Marion Mack', 'Glen Cavender']",8.1,100000.0,"Uns espiões roubam a amada locomotiva de um engenheiro, ele a persegue sozinho através das linhas inimigas.","['Ação', 'Aventura', 'Comédia', 'Drama', 'Guerra']",750000,612
Mary e Max - Uma Amizade Diferente,Mary and Max.,2009,92,['Adam Elliot'],['Adam Elliot'],"['Toni Collette', 'Philip Seymour Hoffman', 'Eric Bana']",8.1,191000.0,"Relata a estranha história de uma amizade entre dois amigos por correspondência: Mary, uma garota solitária de oito anos que vive nos subúrbios de Melbourne, e Max, um homem obeso de quarenta e quatro anos que vive em Nova York.","['Animação', 'Comédia', 'Drama']",8240000,1740791
Sindicato de Ladrões,On the Waterfront,1954,108,['Elia Kazan'],"['Budd Schulberg', 'Malcolm Johnson', 'Robert Siodmak']","['Marlon Brando', 'Karl Malden', 'Lee J. Cobb']",8.1,169000.0,"Um ex-pugilista de Nova Jersey, agora um operário portuário, luta para enfrentar seus chefes sindicais corruptos, incluindo seu irmão mais velho, enquanto começa a se conectar com a irmã de uma das vítimas do sindicato.","['Policial', 'Drama', 'Suspense']",910000,3768
O Salário do Medo,Le salaire de la peur,1953,156,['Henri-Georges Clouzot'],"['Georges Arnaud', 'Henri-Georges Clouzot', 'Jérôme Géronimi']","['Yves Montand', 'Charles Vanel', 'Peter van Eyck']",8.1,68000.0,"Em uma aldeia da América do Sul, quatro homens são contratados para transportar uma remessa urgente de nitroglicerina, mas sem o equipamento de segurança.","['Aventura', 'Drama', 'Suspense']",0,0
Ford vs. Ferrari,Ford v Ferrari,2019,152,['James Mangold'],"['Jez Butterworth', 'John-Henry Butterworth', 'Jason Keller']","['Matt Damon', 'Christian Bale', 'Jon Bernthal']",8.1,502000.0,"Um designer de carros e um motorista combatem a interferência corporativa, as leis da física e seus próprios demônios pessoais para construir um carro de corrida revolucionário para a Ford e desafiar a Ferrari nas 24 Horas de Le Mans em 1966.","['Ação', 'Biografia', 'Drama', 'Esportes']",97600000,225508210
A Mulher Faz o Homem,Mr. Smith Goes to Washington,1939,129,['Frank Capra'],"['Sidney Buchman', 'Lewis R. Foster', 'Myles Connolly']","['James Stewart', 'Jean Arthur', 'Claude Rains']",8.1,124000.0,"Um homem ingênuo é eleito para ocupar uma vaga no Senado dos Estados Unidos. Seus planos colidem rapidamente com a corrupção política, mas ele não desiste.","['Comédia', 'Drama']",1900000,146123
Morangos Silvestres,Smultronstället,1957,92,['Ingmar Bergman'],"['Ingmar Bergman', 'Louis Sauvat']","['Victor Sjöström', 'Bibi Andersson', 'Ingrid Thulin']",8.1,118000.0,"Depois de viver uma vida marcada pela frieza, um professor idoso é forçado a confrontar o vazio de sua existência.","['Drama', 'Romance']",0,0
O 3º Homem,The Third Man,1949,104,['Carol Reed'],"['Graham Greene', 'Orson Welles', 'Alexander Korda']","['Orson Welles', 'Joseph Cotten', 'Alida Valli']",8.1,186000.0,"O romancista Holly Martins viaja para sombria, Viena pós-guerra, apenas para ele mesmo investigar a misteriosa morte de um velho amigo, Harry Lime","['Filme noir', 'Mistério', 'Suspense']",0,0
Logan,Logan,2017,137,['James Mangold'],"['James Mangold', 'Scott Frank', 'Michael Green']","['Hugh Jackman', 'Patrick Stewart', 'Dafne Keen']",8.1,869000.0,"Em um futuro em que os mutantes estão quase extintos, um velho e cansado Logan leva uma vida tranquila. Mas quando Laura, uma garota mutante perseguida por cientistas, pede ajuda a ele, ele deve colocá-la em segurança.","['Ação', 'Drama', 'Ficção científica', 'Suspense']",97000000,619180476
